,executor_instances,executor_cores,executor-memory (MB),input data size (MB),query,dag depth, dag width,stage_count, predicted_runtime(seconds),actual,RFLoca,reloca_error,FileScan,Filter,BroadcastHashJoin,BroadcastExchange,HashAggregate,Project,Sort,SortMergeJoin,Subquery,Union,Expand,ExchangeHashpartitioning,ExchangeSinglePartition,ReusedExchange,Empty,TakeOrderedAndProject,CollectLimit,Error
189,14,2,4000,500,Q52,2,1,4,42,49,112.41354,1.294153953,3,3,2,2,2,4,0,0,0,0,0,1,0,0,0,1,0,0
190,14,2,4000,500,Q53,3,1,6,50,54,112.74266,1.087827047,4,5,3,3,2,6,1,0,0,0,0,2,0,0,1,1,0,0
191,14,2,4000,500,Q54,5,7,15,191,150,114.44786,0.237014262,11,11,4,4,10,14,6,3,2,1,0,9,0,0,2,1,0,0
192,14,2,4000,500,Q55,2,1,4,42,49,112.41354,1.294153953,3,3,2,2,2,4,0,0,0,0,0,1,0,0,0,1,0,0
193,14,2,4000,500,Q56,3,3,17,102,66,114.708786,0.738011909,15,15,12,12,8,18,0,0,0,1,0,4,0,0,0,1,0,0
194,14,2,4000,500,Q57,4,3,19,110,59,114.617775,0.942674152,12,14,9,9,6,14,6,2,0,0,0,9,0,0,4,1,0,0
195,14,2,4000,500,Q58,2,3,16,95,70,114.50309,0.635758427,15,18,9,9,6,17,3,2,3,0,0,3,0,0,3,1,0,0
196,14,2,4000,500,Q59,3,2,11,50,66,113.55743,0.720567067,8,8,6,6,4,9,2,1,0,0,0,4,0,0,0,1,0,0
197,14,2,4000,500,Q60,3,3,17,102,59,114.708786,0.944216712,15,15,12,12,8,18,0,0,0,1,0,4,0,0,0,1,0,0
198,14,2,4000,500,Q61,3,4,16,69,72,114.640015,0.592222426,13,13,9,10,4,21,4,2,0,0,0,4,2,0,1,0,0,0
199,14,2,4000,500,Q62,2,1,6,42,44,112.72014,1.561821331,5,5,4,4,2,5,0,0,0,0,0,1,0,0,0,1,0,0
200,14,2,4000,500,Q63,3,1,6,50,54,112.74266,1.087827047,4,5,3,3,2,6,1,0,0,0,0,2,0,0,1,1,0,0
201,14,2,4000,500,Q64,8,14,53,515,600,121.521164,0.797464727,38,40,24,24,8,41,27,13,0,0,0,28,0,0,1,0,0,0
202,14,2,4000,500,Q65,3,2,9,50,96,113.270645,0.179902554,6,8,4,4,6,7,2,1,0,0,0,4,0,0,0,1,0,0
203,14,2,4000,500,Q66,3,2,12,50,90,113.77806,0.264200677,10,10,8,8,6,12,0,0,0,1,0,3,0,0,0,1,0,0
204,14,2,4000,500,Q67,3,1,6,50,300,112.67328,0.624422404,4,5,3,3,2,4,1,0,0,0,1,2,0,0,1,1,0,0
205,14,2,4000,500,Q68,3,2,9,62,96,113.39393,0.181186755,7,7,5,5,2,9,2,1,0,0,0,3,0,0,0,1,0,0
206,14,2,4000,500,Q69,3,4,11,122,66,113.922195,0.72609387,9,9,5,5,2,10,4,3,0,0,0,5,0,0,0,1,0,0
207,14,2,4000,500,Q70,4,3,9,77,72,113.324234,0.573947695,6,7,4,4,4,8,3,1,0,0,1,4,0,0,2,1,0,0
208,14,2,4000,500,Q71,2,3,9,42,78,113.28806,0.452411065,8,8,5,5,2,10,1,0,0,1,0,1,0,0,1,0,0,0
209,14,2,4000,500,Q72,4,3,14,266,720,114.33023,0.841208013,11,11,8,8,2,13,4,2,0,0,0,5,0,0,0,1,0,0
210,14,2,4000,500,Q73,3,2,7,116,51,113.06198,1.216901592,5,6,3,3,2,7,3,1,0,0,0,3,0,0,1,0,0,0
211,14,2,4000,500,Q74,4,8,21,184,162,115.325035,0.288117067,12,14,4,4,8,10,12,7,0,0,0,16,0,0,0,1,0,0
212,14,2,4000,500,Q75,5,12,31,137,114,117.64562,0.031979143,24,24,12,12,8,25,14,7,0,2,0,18,0,0,0,1,0,0
213,14,2,4000,500,Q76,2,3,10,42,57,113.26174,0.987048099,9,9,6,6,2,6,0,0,0,1,0,1,0,0,0,1,0,0
214,14,2,4000,500,Q77,3,6,18,102,102,115.15581,0.128978505,16,16,10,10,14,19,4,2,0,1,1,7,0,0,1,1,0,0
215,14,2,4000,500,Q78,3,6,13,379,402,114.41073,0.715396198,9,13,3,3,6,8,9,5,0,0,0,9,0,0,0,1,0,0
216,14,2,4000,500,Q79,3,2,7,62,56,113.04328,1.018630028,5,5,3,3,2,7,2,1,0,0,0,3,0,0,0,1,0,0
217,14,2,4000,500,Q80,4,6,23,387,500,116.02243,0.767955139,18,18,12,12,8,24,6,3,0,1,1,10,0,0,0,1,0,0
218,14,2,4000,500,Q81,5,4,13,123,60,114.09143,0.901523844,8,10,4,4,6,9,6,3,0,0,0,8,0,0,0,1,0,0
219,14,2,4000,500,Q82,3,2,6,69,66,112.867966,0.710120692,4,4,2,2,2,6,2,1,0,0,0,3,0,0,0,1,0,0
220,14,2,4000,500,Q83,2,3,16,95,50,114.69702,1.29394043,15,12,12,12,6,17,3,2,0,0,0,3,0,0,0,1,0,0
221,14,2,4000,500,Q84,2,2,7,62,46,113.10814,1.458872588,6,6,4,4,0,7,2,1,0,0,0,2,0,0,0,1,0,0
222,14,2,4000,500,Q85,3,2,10,259,60,113.525185,0.892086411,8,8,6,6,2,9,2,1,0,0,0,3,0,0,0,1,0,0
223,14,2,4000,500,Q86,3,1,5,50,47,112.504745,1.393717989,3,3,2,2,2,4,1,0,0,0,1,2,0,0,1,1,0,0
224,14,2,4000,500,Q87,5,6,17,137,84,114.369675,0.361543746,9,9,3,3,7,10,9,5,0,0,0,12,1,0,0,0,0,1
225,14,2,4000,500,Q88,2,8,33,95,72,117.05411,0.625751495,32,32,24,31,16,48,0,0,0,0,0,0,8,0,6,0,0,1
226,14,2,4000,500,Q89,3,1,6,50,55,112.69862,1.049065885,4,5,3,3,2,5,1,0,0,0,0,2,0,0,1,1,0,0
